restaurant_name,dish_name,category,price
TigerHawk Sandwich Company,Biggie Smalls,breakfast sandwich,10.00
TigerHawk Sandwich Company,Early Bird,breakfast sandwich,11.00
TigerHawk Sandwich Company,Rise and Shine,breakfast sandwich,13.00
TigerHawk Sandwich Company,B.E.A.C.H. Please,breakfast sandwich,14.00
TigerHawk Sandwich Company,K-Pop in the Morning,breakfast sandwich,13.00
TigerHawk Sandwich Company,Egg Banh Mi,breakfast sandwich,13.00
TigerHawk Sandwich Company,Avocado Toast,breakfast,13.00
TigerHawk Sandwich Company,Seared Tofu K-Pop Star Sandwich,sandwich,16.00
TigerHawk Sandwich Company,Seared Tofu & Shiitake Shroom Banh Mi Sandwich,sandwich,15.00
TigerHawk Sandwich Company,Crispy Parmesan Grilled Cheese,sandwich,12.00
TigerHawk Sandwich Company,Hawk Style Fried Chicken Sandwich,sandwich,16.00
TigerHawk Sandwich Company,Chad's Style Fried Chicken Sandwich,sandwich,16.00
TigerHawk Sandwich Company,Tiger Style Fried Chicken Sandwich,sandwich,16.00
TigerHawk Sandwich Company,Krispy K-Pop Fried Chicken Sandwich,sandwich,16.00
TigerHawk Sandwich Company,Teriyaki Beef Banh Mi,sandwich,17.00
TigerHawk Sandwich Company,Teriyaki Chicken Banh Mi,sandwich,16.00
TigerHawk Sandwich Company,Fried Chicken Banh Mi,sandwich,16.00
TigerHawk Sandwich Company,Pork Belly Banh Mi,sandwich,16.00
TigerHawk Sandwich Company,In Da Club,sandwich,17.00
TigerHawk Sandwich Company,Pac's Pollo,sandwich,17.00
TigerHawk Sandwich Company,K-Pop Star,sandwich,17.00
TigerHawk Sandwich Company,Notorious P.B.L.T.,sandwich,17.00
TigerHawk Sandwich Company,Cheesesteak Bomb,sandwich,17.00
TigerHawk Sandwich Company,Fried Chicken Caesar Wrap,sandwich,17.00
TigerHawk Sandwich Company,Biscuit Fried Chicken,sandwich,17.00
TigerHawk Sandwich Company,Banh Mi Style Salad,salad,17.00
TigerHawk Sandwich Company,Caesar Salad,salad,13.00
TigerHawk Sandwich Company,Chicken Tenders & Fries,tendys,15.00
